Source,Target
665,914
914,557
914,665
34,433
34,341
433,34
433,341
341,34
341,433
15,95
15,10
95,15
95,10
10,15
10,95
54,80
54,49
80,54
80,49
49,54
49,80
803,20
803,189
20,803
20,189
189,803
189,20
15,1036
15,154
1036,15
1036,154
154,15
154,1036
402,254
402,15
254,402
254,15
15,402
15,254
168,1037
168,1036
1037,168
1037,1036
1036,168
1036,1037
200,78
200,538
78,200
78,538
538,200
538,78
432,1038
432,78
1038,432
1038,78
78,432
78,1038
144,990
144,64
990,144
990,64
64,144
64,990
78,66
78,426
66,78
66,426
426,78
426,66
234,145
234,1039
145,234
145,1039
1039,234
1039,145
200,39
200,223
39,200
39,223
223,200
223,39
49,426
49,1040
426,49
426,1040
1040,49
1040,426
234,145
234,114
145,234
145,114
114,234
114,145
548,1041
548,166
1041,548
1041,166
166,548
166,1041
16,892
16,387
892,16
892,387
387,16
387,892
15,58
15,145
58,15
58,145
145,15
145,58
53,10
53,1042
10,53
10,1042
1042,53
1042,10
26,566
26,36
566,26
566,36
36,26
36,566
557,665
557,914
665,557
665,914
914,557
914,665
141,54
141,625
54,141
54,625
625,141
625,54
147,145
147,305
145,147
145,305
305,147
305,145
287,237
287,110
237,287
237,110
110,287
110,237
144,1043
144,1044
1043,144
1043,1044
1044,144
1044,1043
995,1045
995,10
1045,995
1045,10
10,995
10,1045
1036,51
1036,15
51,1036
51,15
15,1036
15,51
10,15
10,90
15,10
15,90
90,10
90,15
904,49
904,15
49,904
49,15
15,904
15,49
1046,1047
1046,563
1047,1046
1047,563
563,1046
563,1047
609,145
609,123
145,609
145,123
123,609
123,145
220,584
220,1040
584,220
584,1040
1040,220
1040,584
1048,141
1048,502
141,1048
141,502
502,1048
502,141
560,551
560,168
551,560
551,168
168,560
168,551
357,26
357,891
26,357
26,891
891,357
891,26
23,1049
23,101
1049,23
1049,101
101,23
101,1049
595,1008
595,53
1008,595
1008,53
53,595
53,1008
10,66
10,609
66,10
66,609
609,10
609,66
209,212
209,359
212,209
212,359
359,209
359,212
560,800
560,489
800,560
800,489
489,560
489,800
843,236
843,10
236,843
236,10
10,843
10,236
80,1036
80,38
1036,80
1036,38
38,80
38,1036
58,78
58,569
78,58
78,569
569,58
569,78
141,502
141,1036
502,141
502,1036
1036,141
1036,502
1048,78
1048,26
78,1048
78,26
26,1048
26,78
557,665
557,914
665,557
665,914
914,557
914,665
26,1050
26,1036
1050,26
1050,1036
1036,26
1036,1050
26,15
26,200
15,26
15,200
200,26
200,15
26,224
26,168
224,26
224,168
168,26
168,224
26,340
26,224
340,26
340,224
224,26
224,340
1051,692
1051,1052
692,1051
692,1052
1052,1051
1052,692
132,688
132,59
688,132
688,59
59,132
59,688
54,229
54,223
229,54
229,223
223,54
223,229
305,780
305,117
780,305
780,117
117,305
117,780
341,10
341,33
10,341
10,33
33,341
33,10
133,58
133,214
58,133
58,214
214,133
214,58
557,665
557,914
665,557
665,914
914,557
914,665
145,58
145,161
58,145
58,161
161,145
161,58
132,145
132,1053
145,132
145,1053
1053,132
1053,145
71,357
71,655
357,71
357,655
655,71
655,357
139,61
139,66
61,139
61,66
66,139
66,61
34,588
34,10
588,34
588,10
10,34
10,588
721,10
721,121
10,721
10,121
121,721
121,10
737,800
737,420
800,737
800,420
420,737
420,800
10,465
10,570
465,10
465,570
570,10
570,465
557,665
557,914
665,557
665,914
914,557
914,665
1054,411
1054,145
411,1054
411,145
145,1054
145,411
1055,1056
1055,304
1056,1055
1056,304
304,1055
304,1056
1057,145
1057,440
145,1057
145,440
440,1057
440,145
357,37
357,320
37,357
37,320
320,357
320,37
30,88
30,1058
88,30
88,1058
1058,30
1058,88
721,46
721,33
46,721
46,33
33,721
33,46
396,242
396,463
242,396
242,463
463,396
463,242
9,601
9,90
601,9
601,90
90,9
90,601
149,78
149,1059
78,149
78,1059
1059,149
1059,78
78,91
78,90
91,78
91,90
90,78
90,91
15,23
15,10
23,15
23,10
10,15
10,23
10,16
10,625
16,10
16,625
625,10
625,16
64,78
64,1060
78,64
78,1060
1060,64
1060,78
432,426
432,78
426,432
426,78
78,432
78,426
23,95
23,10
95,23
95,10
10,23
10,95
1057,78
1057,10
78,1057
78,10
10,1057
10,78
134,688
134,1061
688,134
688,1061
1061,134
1061,688
168,167
168,836
167,168
167,836
836,168
836,167
384,36
384,706
36,384
36,706
706,384
706,36
10,166
10,140
166,10
166,140
140,10
140,166
53,552
53,1062
552,53
552,1062
1062,53
1062,552
966,1063
966,1064
1063,966
1063,1064
1064,966
1064,1063
420,78
420,10
78,420
78,10
10,420
10,78
10,420
10,169
420,10
420,169
169,10
169,420
1065,420
1065,10
420,1065
420,10
10,1065
10,420
420,10
420,1066
10,420
10,1066
1066,420
1066,10
10,620
10,1067
620,10
620,1067
1067,10
1067,620
224,114
224,1068
114,224
114,1068
1068,224
1068,114
420,10
420,78
10,420
10,78
78,420
78,10
465,141
465,572
141,465
141,572
572,465
572,141
10,420
10,59
420,10
420,59
59,10
59,420
426,1069
426,10
1069,426
1069,10
10,426
10,1069
26,25
26,607
25,26
25,607
607,26
607,25
491,1070
491,1071
1070,491
1070,1071
1071,491
1071,1070
10,1031
10,1051
1031,10
1031,1051
1051,10
1051,1031
9,1072
9,1073
1072,9
1072,1073
1073,9
1073,1072
966,1063
966,1064
1063,966
1063,1064
1064,966
1064,1063
160,260
160,625
260,160
260,625
625,160
625,260
147,116
147,234
116,147
116,234
234,147
234,116
71,40
71,844
40,71
40,844
844,71
844,40
9,49
9,78
49,9
49,78
78,9
78,49
357,527
357,368
527,357
527,368
368,357
368,527
33,721
33,1074
721,33
721,1074
1074,33
1074,721
1075,78
1075,254
78,1075
78,254
254,1075
254,78
136,1076
136,50
1076,136
1076,50
50,136
50,1076
125,10
125,200
10,125
10,200
200,125
200,10
154,127
154,559
127,154
127,559
559,154
559,127
145,117
145,1053
117,145
117,1053
1053,145
1053,117
223,688
223,69
688,223
688,69
69,223
69,688
100,54
100,932
54,100
54,932
932,100
932,54
232,1077
232,123
1077,232
1077,123
123,232
123,1077
69,688
69,117
688,69
688,117
117,69
117,688
732,1078
732,36
1078,732
1078,36
36,732
36,1078
145,688
145,545
688,145
688,545
545,145
545,688
1079,875
1079,202
875,1079
875,202
202,1079
202,875
309,78
309,15
78,309
78,15
15,309
15,78
1080,361
1080,311
361,1080
361,311
311,1080
311,361
579,943
579,154
943,579
943,154
154,579
154,943
726,1081
726,701
1081,726
1081,701
701,726
701,1081
966,219
966,1063
219,966
219,1063
1063,966
1063,219
1040,726
1040,1082
726,1040
726,1082
1082,1040
1082,726
691,145
691,1083
145,691
145,1083
1083,691
1083,145
411,1084
411,145
1084,411
1084,145
145,411
145,1084
49,191
49,1085
191,49
191,1085
1085,49
1085,191
15,36
15,434
36,15
36,434
434,15
434,36
882,479
882,48
479,882
479,48
48,882
48,479
1053,69
1053,58
69,1053
69,58
58,1053
58,69
40,26
40,71
26,40
26,71
71,40
71,26
630,1086
630,1087
1086,630
1086,1087
1087,630
1087,1086
308,791
308,145
791,308
791,145
145,308
145,791
966,271
966,1064
271,966
271,1064
1064,966
1064,271
308,1057
308,223
1057,308
1057,223
223,308
223,1057
142,10
142,36
10,142
10,36
36,142
36,10
308,791
308,552
791,308
791,552
552,308
552,791
69,48
69,20
48,69
48,20
20,69
20,48
1088,140
1088,242
140,1088
140,242
242,1088
242,140
791,168
791,50
168,791
168,50
50,791
50,168
145,791
145,780
791,145
791,780
780,145
780,791
64,144
64,1089
144,64
144,1089
1089,64
1089,144
695,630
695,1090
630,695
630,1090
1090,695
1090,630
1091,1092
1091,88
1092,1091
1092,88
88,1091
88,1092
691,33
691,870
33,691
33,870
870,691
870,33
308,145
308,26
145,308
145,26
26,308
26,145
293,448
293,54
448,293
448,54
54,293
54,448
747,512
747,488
512,747
512,488
488,747
488,512
616,365
616,702
365,616
365,702
702,616
702,365
327,616
327,219
616,327
616,219
219,327
219,616
632,841
632,887
841,632
841,887
887,632
887,841
10,348
10,90
348,10
348,90
90,10
90,348
116,145
116,1093
145,116
145,1093
1093,116
1093,145
10,228
10,54
228,10
228,54
54,10
54,228
966,219
966,1063
219,966
219,1063
1063,966
1063,219
80,10
80,152
10,80
10,152
152,80
152,10
49,552
49,78
552,49
552,78
78,49
78,552
147,234
147,426
234,147
234,426
426,147
426,234
80,130
80,10
130,80
130,10
10,80
10,130
558,1094
558,377
1094,558
1094,377
377,558
377,1094
78,851
78,154
851,78
851,154
154,78
154,851
53,10
53,881
10,53
10,881
881,53
881,10
10,53
10,320
53,10
53,320
320,10
320,53
53,1095
53,78
1095,53
1095,78
78,53
78,1095
1096,1097
1096,280
1097,1096
1097,280
280,1096
280,1097
53,982
53,1095
982,53
982,1095
1095,53
1095,982
53,10
53,552
10,53
10,552
552,53
552,10
444,80
444,465
80,444
80,465
465,444
465,80
768,391
768,1098
391,768
391,1098
1098,768
1098,391
33,425
33,721
425,33
425,721
721,33
721,425
966,1064
966,333
1064,966
1064,333
333,966
333,1064
37,1004
37,1099
1004,37
1004,1099
1099,37
1099,1004
433,59
433,1100
59,433
59,1100
1100,433
1100,59
93,10
93,563
10,93
10,563
563,93
563,10
172,526
172,224
526,172
526,224
224,172
224,526
974,223
974,649
223,974
223,649
649,974
649,223
841,78
841,961
78,841
78,961
961,841
961,78
136,1076
136,58
1076,136
1076,58
58,136
58,1076
10,53
10,37
53,10
53,37
37,10
37,53
1064,1101
1064,320
1101,1064
1101,320
320,1064
320,1101
10,53
10,3
53,10
53,3
3,10
3,53
234,357
234,1102
357,234
357,1102
1102,234
1102,357
1103,78
1103,357
78,1103
78,357
357,1103
357,78
118,101
118,78
101,118
101,78
78,118
78,101
213,212
213,359
212,213
212,359
359,213
359,212
136,234
136,145
234,136
234,145
145,136
145,234
223,106
223,58
106,223
106,58
58,223
58,106
294,575
294,69
575,294
575,69
69,294
69,575
1057,3
1057,663
3,1057
3,663
663,1057
663,3
803,43
803,557
43,803
43,557
557,803
557,43
26,71
26,357
71,26
71,357
357,26
357,71
26,71
26,1104
71,26
71,1104
1104,26
1104,71
655,968
655,223
968,655
968,223
223,655
223,968
966,1064
966,333
1064,966
1064,333
333,966
333,1064
78,609
78,1105
609,78
609,1105
1105,78
1105,609
803,326
803,584
326,803
326,584
584,803
584,326
38,1106
38,1107
1106,38
1106,1107
1107,38
1107,1106
64,144
64,934
144,64
144,934
934,64
934,144
1108,1109
1108,26
1109,1108
1109,26
26,1108
26,1109
305,26
305,91
26,305
26,91
91,305
91,26
80,152
80,1110
152,80
152,1110
1110,80
1110,152
25,10
25,71
10,25
10,71
71,25
71,10
78,1025
78,1111
1025,78
1025,1111
1111,78
1111,1025
116,411
116,234
411,116
411,234
234,116
234,411
9,10
9,696
10,9
10,696
696,9
696,10
677,351
677,141
351,677
351,141
141,677
141,351
24,1112
24,469
1112,24
1112,469
469,24
469,1112
64,203
64,140
203,64
203,140
140,64
140,203
966,1064
966,333
1064,966
1064,333
333,966
333,1064
145,791
145,49
791,145
791,49
49,145
49,791
909,910
909,223
910,909
910,223
223,909
223,910
136,1113
136,1114
1113,136
1113,1114
1114,136
1114,1113
9,10
9,49
10,9
10,49
49,9
49,10
200,39
200,1115
39,200
39,1115
1115,200
1115,39
28,1116
28,465
1116,28
1116,465
465,28
465,1116
1117,134
1117,1118
134,1117
134,1118
1118,1117
1118,134
15,368
15,340
368,15
368,340
340,15
340,368
223,569
223,1119
569,223
569,1119
1119,223
1119,569
220,584
220,1120
584,220
584,1120
1120,220
1120,584
189,9
189,1121
9,189
9,1121
1121,189
1121,9
139,1068
139,78
1068,139
1068,78
78,139
78,1068
943,1122
943,1123
1122,943
1122,1123
1123,943
1123,1122
966,271
966,1063
271,966
271,1063
1063,966
1063,271
69,455
69,1124
455,69
455,1124
1124,69
1124,455
10,1075
10,265
1075,10
1075,265
265,10
265,1075
1125,48
1125,894
48,1125
48,894
894,1125
894,48
584,153
584,1126
153,584
153,1126
1126,584
1126,153
305,584
305,153
584,305
584,153
153,305
153,584
433,59
433,1100
59,433
59,1100
1100,433
1100,59
10,154
10,11
154,10
154,11
11,10
11,154
10,154
10,421
154,10
154,421
421,10
421,154
607,26
607,40
26,607
26,40
40,607
40,26
1127,1128
1127,384
1128,1127
1128,384
384,1127
384,1128
26,340
26,168
340,26
340,168
168,26
168,340
658,463
658,10
463,658
463,10
10,658
10,463
502,49
502,61
49,502
49,61
61,502
61,49
706,1129
706,238
1129,706
1129,238
238,706
238,1129
966,219
966,1063
219,966
219,1063
1063,966
1063,219
1130,107
1130,480
107,1130
107,480
480,1130
480,107
28,794
28,1131
794,28
794,1131
1131,28
1131,794
10,90
10,110
90,10
90,110
110,10
110,90
234,116
234,50
116,234
116,50
50,234
50,116
469,223
469,399
223,469
223,399
399,469
399,223
132,1132
132,44
1132,132
1132,44
44,132
44,1132
519,71
519,1133
71,519
71,1133
1133,519
1133,71
64,106
64,286
106,64
106,286
286,64
286,106
144,64
144,613
64,144
64,613
613,144
613,64
584,1134
584,763
1134,584
1134,763
763,584
763,1134
26,71
26,14
71,26
71,14
14,26
14,71
49,10
49,61
10,49
10,61
61,49
61,10
529,1135
529,1136
1135,529
1135,1136
1136,529
1136,1135
399,794
399,947
794,399
794,947
947,399
947,794
154,10
154,1137
10,154
10,1137
1137,154
1137,10
15,168
15,1138
168,15
168,1138
1138,15
1138,168
411,1139
411,519
1139,411
1139,519
519,411
519,1139
806,1140
806,64
1140,806
1140,64
64,806
64,1140
946,59
946,480
59,946
59,480
480,946
480,59
36,46
36,32
46,36
46,32
32,36
32,46
154,10
154,1141
10,154
10,1141
1141,154
1141,10
23,10
23,745
10,23
10,745
745,23
745,10
701,1142
701,121
1142,701
1142,121
121,701
121,1142
154,434
154,197
434,154
434,197
197,154
197,434
14,489
14,61
489,14
489,61
61,14
61,489
1143,80
1143,130
80,1143
80,130
130,1143
130,80
78,10
78,480
10,78
10,480
480,78
480,10
219,966
219,1063
966,219
966,1063
1063,219
1063,966
15,127
15,1086
127,15
127,1086
1086,15
1086,127
145,707
145,432
707,145
707,432
432,145
432,707
61,1144
61,49
1144,61
1144,49
49,61
49,1144
340,1145
340,654
1145,340
1145,654
654,340
654,1145
26,340
26,1145
340,26
340,1145
1145,26
1145,340
125,794
125,665
794,125
794,665
665,125
665,794
1057,267
1057,26
267,1057
267,26
26,1057
26,267
601,1040
601,726
1040,601
1040,726
726,601
726,1040
232,123
232,469
123,232
123,469
469,232
469,123
226,1146
226,78
1146,226
1146,78
78,226
78,1146
223,630
223,1075
630,223
630,1075
1075,223
1075,630
1147,145
1147,1148
145,1147
145,1148
1148,1147
1148,145
632,815
632,1149
815,632
815,1149
1149,632
1149,815
237,558
237,165
558,237
558,165
165,237
165,558
141,54
141,502
54,141
54,502
502,141
502,54
867,866
867,455
866,867
866,455
455,867
455,866
232,26
232,1150
26,232
26,1150
1150,232
1150,26
78,223
78,58
223,78
223,58
58,78
58,223
54,140
54,64
140,54
140,64
64,54
64,140
200,421
200,15
421,200
421,15
15,200
15,421
760,851
760,115
851,760
851,115
115,760
115,851
402,78
402,10
78,402
78,10
10,402
10,78
20,762
20,22
762,20
762,22
22,20
22,762
340,658
340,78
658,340
658,78
78,340
78,658
320,1151
320,13
1151,320
1151,13
13,320
13,1151
78,1152
78,1153
1152,78
1152,1153
1153,78
1153,1152
570,168
570,1154
168,570
168,1154
1154,570
1154,168
725,1014
725,1155
1014,725
1014,1155
1155,725
1155,1014
271,519
271,10
519,271
519,10
10,271
10,519
66,1156
66,1157
1156,66
1156,1157
1157,66
1157,1156
387,13
387,226
13,387
13,226
226,387
226,13
154,959
154,564
959,154
959,564
564,154
564,959
1158,107
1158,1159
107,1158
107,1159
1159,1158
1159,107
703,1160
703,304
1160,703
1160,304
304,703
304,1160
1161,1162
1161,58
1162,1161
1162,58
58,1161
58,1162
78,609
78,432
609,78
609,432
432,78
432,609
899,142
899,480
142,899
142,480
480,899
480,142
162,59
162,292
59,162
59,292
292,162
292,59
1122,10
1122,15
10,1122
10,15
15,1122
15,10
134,14
134,1163
14,134
14,1163
1163,134
1163,14
10,49
10,904
49,10
49,904
904,10
904,49
10,851
10,15
851,10
851,15
15,10
15,851
145,1164
145,154
1164,145
1164,154
154,145
154,1164
34,313
34,33
313,34
313,33
33,34
33,313
59,1165
59,254
1165,59
1165,254
254,59
254,1165
237,357
237,377
357,237
357,377
377,237
377,357
78,69
78,10
69,78
69,10
10,78
10,69
75,121
75,15
121,75
121,15
15,75
15,121
232,107
232,90
107,232
107,90
90,232
90,107
1166,53
1166,793
53,1166
53,793
793,1166
793,53
455,1167
455,134
1167,455
1167,134
134,455
134,1167
71,1168
71,26
1168,71
1168,26
26,71
26,1168
1169,10
1169,1170
10,1169
10,1170
1170,1169
1170,10
793,57
793,1171
57,793
57,1171
1171,793
1171,57
107,563
107,959
563,107
563,959
959,107
959,563
78,402
78,10
402,78
402,10
10,78
10,402
145,58
145,973
58,145
58,973
973,145
973,58
426,10
426,49
10,426
10,49
49,426
49,10
10,942
10,959
942,10
942,959
959,10
959,942
64,465
64,1172
465,64
465,1172
1172,64
1172,465
489,309
489,10
309,489
309,10
10,489
10,309
431,563
431,154
563,431
563,154
154,431
154,563
1173,141
1173,480
141,1173
141,480
480,1173
480,141
1174,1175
1174,189
1175,1174
1175,189
189,1174
189,1175
26,71
26,1176
71,26
71,1176
1176,26
1176,71
309,1177
309,461
1177,309
1177,461
461,309
461,1177
10,90
10,249
90,10
90,249
249,10
249,90
1173,115
1173,246
115,1173
115,246
246,1173
246,115
479,10
479,1178
10,479
10,1178
1178,479
1178,10
1179,1180
1179,448
1180,1179
1180,448
448,1179
448,1180
107,921
107,1181
921,107
921,1181
1181,107
1181,921
1182,1183
1182,1184
1183,1182
1183,1184
1184,1182
1184,1183
202,10
202,49
10,202
10,49
49,202
49,10
17,309
17,489
309,17
309,489
489,17
489,309
10,53
10,982
53,10
53,982
982,10
982,53
115,122
115,114
122,115
122,114
114,115
114,122
122,78
122,14
78,122
78,14
14,122
14,78
54,149
54,80
149,54
149,80
80,54
80,149
357,309
357,461
309,357
309,461
461,357
461,309
10,69
10,61
69,10
69,61
61,10
61,69
10,680
10,891
680,10
680,891
891,10
891,680
135,271
135,334
271,135
271,334
334,135
334,271
1185,891
1185,78
891,1185
891,78
78,1185
78,891
10,680
10,595
680,10
680,595
595,10
595,680
811,1186
811,463
1186,811
1186,463
463,811
463,1186
10,181
10,43
181,10
181,43
43,10
43,181
36,1187
36,1188
1187,36
1187,1188
1188,36
1188,1187
10,78
10,680
78,10
78,680
680,10
680,78
10,181
10,252
181,10
181,252
252,10
252,181
10,891
10,213
891,10
891,213
213,10
213,891
1189,50
1189,145
50,1189
50,145
145,1189
145,50
43,891
43,252
891,43
891,252
252,43
252,891
114,1190
114,49
1190,114
1190,49
49,114
49,1190
10,1191
10,292
1191,10
1191,292
292,10
292,1191
252,595
252,1190
595,252
595,1190
1190,252
1190,595
1192,78
1192,1057
78,1192
78,1057
1057,1192
1057,78
236,826
236,10
826,236
826,10
10,236
10,826
15,10
15,1193
10,15
10,1193
1193,15
1193,10
181,1194
181,1195
1194,181
1194,1195
1195,181
1195,1194
896,584
896,1196
584,896
584,1196
1196,896
1196,584
43,524
43,1197
524,43
524,1197
1197,43
1197,524
334,211
334,881
211,334
211,881
881,334
881,211
431,224
431,746
224,431
224,746
746,431
746,224
53,3
53,1198
3,53
3,1198
1198,53
1198,3
144,492
144,652
492,144
492,652
652,144
652,492
78,220
78,810
220,78
220,810
810,78
810,220
78,69
78,265
69,78
69,265
265,78
265,69
1001,1046
1001,78
1046,1001
1046,78
78,1001
78,1046
234,145
234,1199
145,234
145,1199
1199,234
1199,145
625,10
625,890
10,625
10,890
890,625
890,10
91,1129
91,1200
1129,91
1129,1200
1200,91
1200,1129
61,49
61,1201
49,61
49,1201
1201,61
1201,49
1202,154
1202,168
154,1202
154,168
168,1202
168,154
35,387
35,1203
387,35
387,1203
1203,35
1203,387
1201,30
1201,1204
30,1201
30,1204
1204,1201
1204,30
51,154
51,10
154,51
154,10
10,51
10,154
34,313
34,59
313,34
313,59
59,34
59,313
154,768
154,1022
768,154
768,1022
1022,154
1022,768
10,15
10,49
15,10
15,49
49,10
49,15
76,77
76,176
77,76
77,176
176,76
176,77
145,69
145,1205
69,145
69,1205
1205,145
1205,69
24,223
24,777
223,24
223,777
777,24
777,223
145,875
145,223
875,145
875,223
223,145
223,875
212,1206
212,9
1206,212
1206,9
9,212
9,1206
768,10
768,1207
10,768
10,1207
1207,768
1207,10
891,1208
891,10
1208,891
1208,10
10,891
10,1208
134,145
134,1209
145,134
145,1209
1209,134
1209,145
116,327
116,69
327,116
327,69
69,116
69,327
891,78
891,460
78,891
78,460
460,891
460,78
1210,569
1210,1211
569,1210
569,1211
1211,1210
1211,569
558,40
558,365
40,558
40,365
365,558
365,40
10,80
10,152
80,10
80,152
152,10
152,80
1212,768
1212,1213
768,1212
768,1213
1213,1212
1213,768
168,10
168,1214
10,168
10,1214
1214,168
1214,10
1182,95
1182,431
95,1182
95,431
431,1182
431,95
168,139
168,114
139,168
139,114
114,168
114,139
24,777
24,223
777,24
777,223
223,24
223,777
904,168
904,632
168,904
168,632
632,904
632,168
1164,10
1164,1215
10,1164
10,1215
1215,1164
1215,10
78,49
78,61
49,78
49,61
61,78
61,49
140,154
140,114
154,140
154,114
114,140
114,154
122,1182
122,144
1182,122
1182,144
144,122
144,1182
64,702
64,917
702,64
702,917
917,64
917,702
154,10
154,768
10,154
10,768
768,154
768,10
122,144
122,37
144,122
144,37
37,122
37,144
227,228
227,36
228,227
228,36
36,227
36,228
1216,1139
1216,469
1139,1216
1139,469
469,1216
469,1139
147,1217
147,145
1217,147
1217,145
145,147
145,1217
342,34
342,313
34,342
34,313
313,342
313,34
13,16
13,1218
16,13
16,1218
1218,13
1218,16
10,342
10,1219
342,10
342,1219
1219,10
1219,342
1220,64
1220,36
64,1220
64,36
36,1220
36,64
10,154
10,15
154,10
154,15
15,10
15,154
9,1007
9,331
1007,9
1007,331
331,9
331,1007
305,767
305,823
767,305
767,823
823,305
823,767
116,234
116,1221
234,116
234,1221
1221,116
1221,234
384,1222
384,93
1222,384
1222,93
93,384
93,1222
25,365
25,78
365,25
365,78
78,25
78,365
1223,579
1223,246
579,1223
579,246
246,1223
246,579
558,1057
558,78
1057,558
1057,78
78,558
78,1057
123,1224
123,210
1224,123
1224,210
210,123
210,1224
1090,411
1090,382
411,1090
411,382
382,1090
382,411
53,209
53,10
209,53
209,10
10,53
10,209
239,145
239,147
145,239
145,147
147,239
147,145
15,239
15,1225
239,15
239,1225
1225,15
1225,239
490,263
490,489
263,490
263,489
489,490
489,263
1226,1227
1226,10
1227,1226
1227,10
10,1226
10,1227
26,91
26,340
91,26
91,340
340,26
340,91
132,1228
132,680
1228,132
1228,680
680,132
680,1228
145,132
145,1228
132,145
132,1228
1228,145
1228,132
7,13
7,168
13,7
13,168
168,7
168,13
506,15
506,752
15,506
15,752
752,506
752,15
1229,1230
1229,1231
1230,1229
1230,1231
1231,1229
1231,1230
1232,1233
1232,10
1233,1232
1233,10
10,1232
10,1233
826,149
826,1082
149,826
149,1082
1082,826
1082,149
232,78
232,231
78,232
78,231
231,232
231,78
121,1234
121,1235
1234,121
1234,1235
1235,121
1235,1234
26,340
26,168
340,26
340,168
168,26
168,340
1110,394
1110,681
394,1110
394,681
681,1110
681,394
858,533
858,527
533,858
533,527
527,858
527,533
26,943
26,168
943,26
943,168
168,26
168,943
726,1236
726,66
1236,726
1236,66
66,726
66,1236
10,53
10,1237
53,10
53,1237
1237,10
1237,53
1003,904
1003,154
904,1003
904,154
154,1003
154,904
1238,1239
1238,123
1239,1238
1239,123
123,1238
123,1239
232,334
232,868
334,232
334,868
868,232
868,334
304,71
304,1240
71,304
71,1240
1240,304
1240,71
123,635
123,1241
635,123
635,1241
1241,123
1241,635
271,1239
271,1242
1239,271
1239,1242
1242,271
1242,1239
412,1243
412,145
1243,412
1243,145
145,412
145,1243
26,340
26,434
340,26
340,434
434,26
434,340
10,1244
10,1245
1244,10
1244,1245
1245,10
1245,1244
936,50
936,1246
50,936
50,1246
1246,936
1246,50
117,1247
117,69
1247,117
1247,69
69,117
69,1247
117,688
117,1247
688,117
688,1247
1247,117
1247,688
635,123
635,144
123,635
123,144
144,635
144,123
147,1248
147,881
1248,147
1248,881
881,147
881,1248
10,506
10,480
506,10
506,480
480,10
480,506
223,630
223,1026
630,223
630,1026
1026,223
1026,630
1249,399
1249,40
399,1249
399,40
40,1249
40,399
772,239
772,46
239,772
239,46
46,772
46,239
145,117
145,1219
117,145
117,1219
1219,145
1219,117
993,36
993,1250
36,993
36,1250
1250,993
1250,36
705,1251
705,211
1251,705
1251,211
211,705
211,1251
200,125
200,665
125,200
125,665
665,200
665,125
313,34
313,239
34,313
34,239
239,313
239,34
26,411
26,1252
411,26
411,1252
1252,26
1252,411
881,1253
881,1136
1253,881
1253,1136
1136,881
1136,1253
575,441
575,1254
441,575
441,1254
1254,575
1254,441
134,223
134,1255
223,134
223,1255
1255,134
1255,223
483,40
483,1256
40,483
40,1256
1256,483
1256,40
1004,512
1004,10
512,1004
512,10
10,1004
10,512
1219,353
1219,34
353,1219
353,34
34,1219
34,353
942,10
942,90
10,942
10,90
90,942
90,10
295,451
295,1257
451,295
451,1257
1257,295
1257,451
10,145
10,49
145,10
145,49
49,10
49,145
134,223
134,10
223,134
223,10
10,134
10,223
53,1258
53,10
1258,53
1258,10
10,53
10,1258
1057,466
1057,926
466,1057
466,926
926,1057
926,466
132,1259
132,145
1259,132
1259,145
145,132
145,1259
1260,58
1260,1261
58,1260
58,1261
1261,1260
1261,58
145,134
145,53
134,145
134,53
53,145
53,134
134,1262
134,1263
1262,134
1262,1263
1263,134
1263,1262
49,61
49,10
61,49
61,10
10,49
10,61
134,53
134,55
53,134
53,55
55,134
55,53
134,58
134,1264
58,134
58,1264
1264,134
1264,58
46,341
46,36
341,46
341,36
36,46
36,341
78,121
78,1265
121,78
121,1265
1265,78
1265,121
78,10
78,362
10,78
10,362
362,78
362,10
843,1073
843,274
1073,843
1073,274
274,843
274,1073
53,1266
53,365
1266,53
1266,365
365,53
365,1266
145,134
145,223
134,145
134,223
223,145
223,134
608,552
608,58
552,608
552,58
58,608
58,552
533,1267
533,428
1267,533
1267,428
428,533
428,1267
768,490
768,115
490,768
490,115
115,768
115,490
10,1268
10,455
1268,10
1268,455
455,10
455,1268
115,34
115,33
34,115
34,33
33,115
33,34
506,824
506,1067
824,506
824,1067
1067,506
1067,824
44,814
44,36
814,44
814,36
36,44
36,814
763,608
763,882
608,763
608,882
882,763
882,608
455,1269
455,49
1269,455
1269,49
49,455
49,1269
1270,141
1270,35
141,1270
141,35
35,1270
35,141
15,1271
15,1272
1271,15
1271,1272
1272,15
1272,1271
1228,132
1228,145
132,1228
132,145
145,1228
145,132
156,154
156,353
154,156
154,353
353,156
353,154
39,326
39,1273
326,39
326,1273
1273,39
1273,326
309,263
309,10
263,309
263,10
10,309
10,263
10,1274
10,90
1274,10
1274,90
90,10
90,1274
232,17
232,10
17,232
17,10
10,232
10,17
118,247
118,454
247,118
247,454
454,118
454,247
555,78
555,915
78,555
78,915
915,555
915,78
24,22
24,237
22,24
22,237
237,24
237,22
66,168
66,768
168,66
168,768
768,66
768,168
434,197
434,15
197,434
197,15
15,434
15,197
353,122
353,144
122,353
122,144
144,353
144,122
191,1275
191,61
1275,191
1275,61
61,191
61,1275
1276,78
1276,1277
78,1276
78,1277
1277,1276
1277,78
353,1278
353,1279
1278,353
1278,1279
1279,353
1279,1278
35,1026
35,10
1026,35
1026,10
10,35
10,1026
17,10
17,670
10,17
10,670
670,17
670,10
117,1280
117,353
1280,117
